=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
525:  function connectAppNotifications(){
526:    if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:      if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:      if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
532:  function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
551:  function openSearch(prefill){hideOverlay('nava-app-notifications-v9');var o=ensureSearch();o.hidden=false;var i=o.querySelector('input');if(typeof prefill==='string'){i.value=prefill;i.dispatchEvent(new Event('input',{bubbles:true}))}setTimeout(function(){try{i.focus();if(prefill)i.setSelectionRange(i.value.length,i.value.length)}catch(_){}},40);postNative('haptic');}
796:  function closeOverlays(){var s=d.getElementById('nava-app-search-v2');if(s&&!s.hidden){s.hidden=true;return true}var an=d.getElementById('nava-app-notifications-v9');if(an&&!an.hidden){an.hidden=true;return true}var ch=d.getElementById('nava-reader-chapters-v9');if(ch&&!ch.hidden){ch.hidden=true;return true}var cm=d.getElementById('nava-app-comments-v9');if(cm&&!cm.hidden){cm.hidden=true;return true}var rs=d.getElementById('nava-reader-settings-v2');if(rs&&!rs.hidden){rs.hidden=true;return true}return false;}
797:  w.navaAndroidOpenSearch=openSearch;w.navaAndroidOpenNotifications=openNotifications;w.navaAndroidCloseOverlays=closeOverlays;
841:    connectAppNotifications();ensureShell();ensureSearch();scheduleMainPrewarm();
849:    if(state.continueUnsub)try{state.continueUnsub()}catch(_){};if(state.authUnsub)try{state.authUnsub()}catch(_){};if(state.notificationUnsub)try{state.notificationUnsub()}catch(_){};if(state.notificationAuthUnsub)try{state.notificationAuthUnsub()}catch(_){};
861:/* Nava v12.1.36 — notification repair push registration. */
884:    ref.set({uid:uid,token:token,platform:'android',appVersion:'12.1.36',deviceKey:deviceKey,notificationProtocol:'v4',notificationChannel:'nava_follower_releases_v3',updatedAt:stamp},{merge:true}).then(function(){
1005:    ['nava-app-search-v2','nava-app-notifications-v9','nava-reader-chapters-v9','nava-reader-settings-v2'].some(function(id){var el=d.getElementById(id);if(isVisible(el)){visible=true;return true}return false});
1075:    var close=d.querySelector('.nava-profile-edit-modal:not([hidden]) [data-close],#nava-reader-chapters-v9:not([hidden]) [data-nava-reader-close],#nava-app-notifications-v9:not([hidden]) [data-nava-sheet-close],#nava-app-search-v2:not([hidden]) .nava-search-back-v2');
=== APP JS CONTEXT AROUND NOTIFICATION SHEET ===
--- lines 10-37 ---
10:     if(p==='/')d.documentElement.classList.add('nava-app-path-home');
11:     if(/^\/search\/label\/Series$/i.test(p))d.documentElement.classList.add('nava-app-path-discover');
12:   })();
13: 
14:   var state = {
15:     route: 'general', series: [], chapters: [], continueItems: [],
16:     continueUnsub: null, authUnsub: null, libraryFilter: 'all', routeObserver: null, routeObserverRoot: null,
17:     readerScrollBound: false, cacheRefreshBound: false, lastDiscoverFilter: 'Tümü',
18:     notifications: [], notificationUser: null, notificationUnsub: null, notificationAuthUnsub: null, authUiBound: false, readObserver: null,
19:     readerChapterItems: [], readerChapterPromise: null, commentsMounted: false,
20:     volumeAuthUnsub: null, volumeReadUnsub: null, volumeReadSet: new Set(), volumeReadIds: new Set(), volumeReadUser: '', volumeReadLabel: '',
21:     readerSaveTimer: 0, readerPositionRestored: false,
22:     readerPrevUrl: '', readerNextUrl: '', smartNavBound: false, prewarmed: Object.create(null)
23:   };
24: 
25:   var I = {
26:     home:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M3.5 10.5 12 3l8.5 7.5V21h-6v-6h-5v8h-6z"/></svg>',
27:     discover:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="8.5"/><path d="m15.5 8.5-2 5-5 2 2-5z"/></svg>',
28:     library:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M6 4h11.5A1.5 1.5 0 0 1 19 5.5V21l-6.5-3.8L6 21z"/><path d="M9 8h7"/></svg>',
29:     profile:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="8" r="3.5"/><path d="M5 20c.7-4 3.2-6 7-6s6.3 2 7 6"/></svg>',
30:     search:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="10.8" cy="10.8" r="6.8"/><path d="m16 16 5 5"/></svg>',
31:     bell:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M18 9a6 6 0 0 0-12 0c0 6-2.8 6.5-2.8 8h17.6c0-1.5-2.8-2-2.8-8"/><path d="M10 21h4"/></svg>',
32:     back:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="m15 18-6-6 6-6"/></svg>',
33:     play:'<svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5.5v13l10-6.5z"/></svg>',
34:     chapters:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round"><path d="M8 6h12M8 12h12M8 18h12"/><circle cx="4" cy="6" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="12" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="18" r="1" fill="currentColor" stroke="none"/></svg>',
35:     check:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="8.5"/><path d="m8.5 12.2 2.2 2.2 4.8-5"/></svg>',
36:     comments:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M20 11.5a8 8 0 0 1-8.2 8A9 9 0 0 1 8 18.7L3.8 20l1.3-4A8 8 0 1 1 20 11.5Z"/></svg>',
37:     text:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round"><path d="M5 6h14M9 6v12M15 6v12M7 18h4M13 18h4"/></svg>',
--- lines 183-210 ---
183:     renderTop(top);renderBottom(bottom);
184:   }
185:   function renderTop(top){
186:     top.replaceChildren();
187:     if(['home','discover','library','profile'].indexOf(state.route)>=0){var brand=e('div','nava-app-brand');brand.innerHTML='<span>Nava</span>';top.appendChild(brand);}
188:     else{var wrap=e('div','nava-app-back-title');var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};wrap.append(back,e('div','nava-app-page-title-top',state.route==='volume'?'Bölümler':topTitle()));top.appendChild(wrap);}
189:     var actions=e('div','nava-app-top-actions');
190:     var search=iconButton(I.search,'Ara');search.onclick=openSearch;
191:     var bell=iconButton(I.bell,'Bildirimler');bell.id='nava-app-bell';bell.classList.add('nava-app-bell-v9');bell.onclick=openNotifications;bell.insertAdjacentHTML('beforeend','<span class="nava-app-bell-badge-v9" hidden></span>');
192:     actions.append(search,bell);top.appendChild(actions);syncNotificationBadge();connectAppNotifications();
193:   }
194:   function nav(label,icon,href,key){var a=e('a','nava-app-nav-item'+(state.route===key?' is-active':''));a.href=href;a.innerHTML='<span class="nava-app-nav-icon">'+icon+'</span><span>'+label+'</span>';a.onclick=function(){postNative('haptic')};return a;}
195:   function renderBottom(b){b.replaceChildren(nav('Ana',I.home,'/','home'),nav('Keşfet',I.discover,'/search/label/Series','discover'),nav('Kütüphane',I.library,'/p/profil.html?app=library','library'),nav('Profil',I.profile,'/p/profil.html?app=profile','profile'));}
196:   function ensurePage(){var p=d.getElementById('nava-app-page');if(!p){p=e('main');p.id='nava-app-page';d.body.appendChild(p);}return p;}
197:   function removePage(){var p=d.getElementById('nava-app-page');if(p)p.remove();}
198:   function hideOriginalOwnedContent(){
199:     if(state.route!=='home'&&state.route!=='discover'&&state.route!=='volume')return;
200:     ['#Slider_Post','#section','#status','#feed','#main','#Label2','#Blog1','.grid-area','.blog-posts','.post-outer-container'].forEach(function(sel){
201:       d.querySelectorAll(sel).forEach(function(node){
202:         if(node&&node.id!=='nava-app-page'&&!node.closest('#nava-app-page')){
203:           node.style.setProperty('display','none','important');
204:           node.style.setProperty('visibility','hidden','important');
205:           node.setAttribute('aria-hidden','true');
206:         }
207:       });
208:     });
209:     d.querySelectorAll('main').forEach(function(node){
210:       if(node.id!=='nava-app-page'&&!node.closest('#nava-app-page')){
--- lines 184-211 ---
184:   }
185:   function renderTop(top){
186:     top.replaceChildren();
187:     if(['home','discover','library','profile'].indexOf(state.route)>=0){var brand=e('div','nava-app-brand');brand.innerHTML='<span>Nava</span>';top.appendChild(brand);}
188:     else{var wrap=e('div','nava-app-back-title');var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};wrap.append(back,e('div','nava-app-page-title-top',state.route==='volume'?'Bölümler':topTitle()));top.appendChild(wrap);}
189:     var actions=e('div','nava-app-top-actions');
190:     var search=iconButton(I.search,'Ara');search.onclick=openSearch;
191:     var bell=iconButton(I.bell,'Bildirimler');bell.id='nava-app-bell';bell.classList.add('nava-app-bell-v9');bell.onclick=openNotifications;bell.insertAdjacentHTML('beforeend','<span class="nava-app-bell-badge-v9" hidden></span>');
192:     actions.append(search,bell);top.appendChild(actions);syncNotificationBadge();connectAppNotifications();
193:   }
194:   function nav(label,icon,href,key){var a=e('a','nava-app-nav-item'+(state.route===key?' is-active':''));a.href=href;a.innerHTML='<span class="nava-app-nav-icon">'+icon+'</span><span>'+label+'</span>';a.onclick=function(){postNative('haptic')};return a;}
195:   function renderBottom(b){b.replaceChildren(nav('Ana',I.home,'/','home'),nav('Keşfet',I.discover,'/search/label/Series','discover'),nav('Kütüphane',I.library,'/p/profil.html?app=library','library'),nav('Profil',I.profile,'/p/profil.html?app=profile','profile'));}
196:   function ensurePage(){var p=d.getElementById('nava-app-page');if(!p){p=e('main');p.id='nava-app-page';d.body.appendChild(p);}return p;}
197:   function removePage(){var p=d.getElementById('nava-app-page');if(p)p.remove();}
198:   function hideOriginalOwnedContent(){
199:     if(state.route!=='home'&&state.route!=='discover'&&state.route!=='volume')return;
200:     ['#Slider_Post','#section','#status','#feed','#main','#Label2','#Blog1','.grid-area','.blog-posts','.post-outer-container'].forEach(function(sel){
201:       d.querySelectorAll(sel).forEach(function(node){
202:         if(node&&node.id!=='nava-app-page'&&!node.closest('#nava-app-page')){
203:           node.style.setProperty('display','none','important');
204:           node.style.setProperty('visibility','hidden','important');
205:           node.setAttribute('aria-hidden','true');
206:         }
207:       });
208:     });
209:     d.querySelectorAll('main').forEach(function(node){
210:       if(node.id!=='nava-app-page'&&!node.closest('#nava-app-page')){
211:         node.style.setProperty('display','none','important');
--- lines 472-499 ---
472: 
473: 
474:   function decorateSeries(){
475:     removePage();
476:     var main=d.querySelector('main[itemscope]');
477:     if(main)main.classList.add('nava-app-series-owned-v5');
478:   }
479: 
480:   function notificationDate(v){
481:     try{if(v&&typeof v.toDate==='function')return v.toDate();if(v&&v.seconds)return new Date(v.seconds*1000);if(v)return new Date(v)}catch(_){}return null;
482:   }
483:   function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:   function notificationCopy(item){
485:     var type=clean(item&&item.type,40),title=clean(item&&item.title,160),body=clean(item&&item.body,220);
486:     if(type==='reply')return'Yorumuna yeni bir yanıt geldi.';
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
--- lines 475-502 ---
475:     removePage();
476:     var main=d.querySelector('main[itemscope]');
477:     if(main)main.classList.add('nava-app-series-owned-v5');
478:   }
479: 
480:   function notificationDate(v){
481:     try{if(v&&typeof v.toDate==='function')return v.toDate();if(v&&v.seconds)return new Date(v.seconds*1000);if(v)return new Date(v)}catch(_){}return null;
482:   }
483:   function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:   function notificationCopy(item){
485:     var type=clean(item&&item.type,40),title=clean(item&&item.title,160),body=clean(item&&item.body,220);
486:     if(type==='reply')return'Yorumuna yeni bir yanıt geldi.';
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
--- lines 476-503 ---
476:     var main=d.querySelector('main[itemscope]');
477:     if(main)main.classList.add('nava-app-series-owned-v5');
478:   }
479: 
480:   function notificationDate(v){
481:     try{if(v&&typeof v.toDate==='function')return v.toDate();if(v&&v.seconds)return new Date(v.seconds*1000);if(v)return new Date(v)}catch(_){}return null;
482:   }
483:   function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:   function notificationCopy(item){
485:     var type=clean(item&&item.type,40),title=clean(item&&item.title,160),body=clean(item&&item.body,220);
486:     if(type==='reply')return'Yorumuna yeni bir yanıt geldi.';
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
--- lines 482-509 ---
482:   }
483:   function notificationAgo(v){var dt=notificationDate(v);if(!dt||isNaN(dt.getTime()))return'';var sec=Math.max(0,Math.floor((Date.now()-dt.getTime())/1000));if(sec<60)return'az önce';if(sec<3600)return Math.floor(sec/60)+' dk önce';if(sec<86400)return Math.floor(sec/3600)+' sa önce';return Math.floor(sec/86400)+' gün önce';}
484:   function notificationCopy(item){
485:     var type=clean(item&&item.type,40),title=clean(item&&item.title,160),body=clean(item&&item.body,220);
486:     if(type==='reply')return'Yorumuna yeni bir yanıt geldi.';
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
--- lines 485-512 ---
485:     var type=clean(item&&item.type,40),title=clean(item&&item.title,160),body=clean(item&&item.body,220);
486:     if(type==='reply')return'Yorumuna yeni bir yanıt geldi.';
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
--- lines 487-514 ---
487:     if(type==='like')return'Yorumun beğenildi.';
488:     if(type==='chapter')return(body||'Takip ettiğin eser')+' için yeni bölüm yayımlandı.';
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
